,label,subject,content
715,3, 정의를 실천하다가 고통받는 사람들을 위하여 기도합시다.,"주님, 옳은 일을 하다가 박해받는 사람들을 주님께서 몸소 위로 하시고 어떠한 어려움에도 그들이 뜻을 굽히지 않고 꿋꿋하게 살 아갈 수 있도록 힘과 용기를 주소서."
716,4, 어린이들을 위하여 기도합시다.,"주님, 어린이들이 건강한 몸과 마음으로 주님을 찬미하며 온전히주님 안에서 티없이 자랄 수 있도록 은총 주소서."
717,1, 교회를 위하여 기도합시다.,"주님, 그리스도의 어머니이신 마리아를 공경하며 축일을 지내는 교회에 복을 내려 주시고, 오롯한 마음으로 하느님 뜻에 순종하신 마리아를 본받아 인류구원 사업에 몸 바치게 하소서."
718,2, 광복절을 맞아 우리나라를 위하여 기도합시다.,"주님, 많은 어려움을 겪어온 저희를 저버리지 않으시고 언제나 따뜻하게 보호해 주신 마리아께 감사하며 주님께 청하오니, 저희가 간절히 바라는 평화통일이 하루빨리 이루어 질 수 있도록 자비를 베풀어주소서."
719,3, 감옥에 갇힌 이들을 위하여 기도합시다.,"주님, 감옥에 갇힌 모든 사람들이 하루 빨리 가족과 사회의 품으로 돌아올 수 있도록 자비를 베풀어주시고, 저희는 감옥에 갇혀있는 이들을 돌보는 따뜻한 이웃이 되게 하소서."
720,4, 전쟁 피해자를 위하여 기도합시다.,"주님, 전쟁으로 피해를 입어 고통받는 모든 사람을 위로하시고, 그들의 고통을 가없이 여기시어 다시는 이러한 전쟁이 일어나지 않도록 보살펴 주소서."
721,1, 교회를 위하여 기도합시다.,주님 교회가 마음의 문을 활짝 열고 영원한 생명을 주시는 주님말씀에 귀 기울일 수 있도록 도와주시고 들은 바를 실천하게하소서.
722,2, 실향민들을 위하여 기도합시다.,"주님, 민족의 가장 큰 명절인 오늘 떠나온 고향에 가지 못하는 실향민들을 위로하시고 하루 빨리 통일이 이루어져 그들이 기쁜 마음으로 고향을 찾을 수 있게 하소서."
723,3, 세상을 떠난 조상들을 위하여 기도합시다.,"주님, 후손들에게 더 나은 세상을 물려주기 위하여 온갖 어려움을 견디어내며 이 세상을 살다가 떠난 조상들을 하느님 나라의 행복으로 이끌어 주소서."
724,4, 농민들을 위하여 기도합시다.,"주님, 한해 동안 땀 흘려 일하는 농민들에게 복을 내리시어 더욱 풍성한 열매를 맺게 하시고 그들 노력에 알맞는 대가를 받을 수 있도록 도와주소서."
725,1, 교회를 위하여 기도합시다.,"주님, 지상의 나그네인 교회가 하느님 나라를 향해 나아가는 이 길에서 미리 그곳의 행복을 맛보며 즐거워하게 하소서."
726,2, 냉담자들을 위하여 기도합시다.,"주님, 주님을 알면서도 외면하며 살아가고 있는 이들이 많사오니 이들이 생명이신 주님을 바로 알아보고 주님의 품안으로 돌아올 수 있도록 도와주소서."
727,3, 병자들을 위하여 기도합시다.,"주님, 몸과 마음에 병이 들어 아파하는 이들을 위로하여 주시고 그들이 하루빨리 병을 이겨내어 건강한 모습으로 가족들과 함께 기쁜 생활을 할 수 있도록 도와주소서."
728,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 이미 세상을 떠난 모든 이를 위하여 특별히 청하오니 이 세상에서 저지른 그들의 잘못을 보지 마시고 하느님의 자비와 사랑으로 그들을 따뜻이 받아주시어 하느님 나라에 영원히 들게 하소서."
729,1, 사회의 지도자들을 위하여 기도합시다.,"주님, 이 사회의 지도자들이 깨끗하고 정의로운 생활로 모든 이의 모범이 될 수 있도록 언제나 어디서나 그들을 이끌어 주소서."
730,2, 스승님들을 위하여 기도합시다.,"주님, 저희를 가르치는 스승들이 바른 인격과 가치관으로 저희에게 모범을 보이게 하시고 저희는 스승의 가르침을 따라 더욱 더 바르게 살아갈 수 있도록 은총을 베풀어주소서."
731,3, 졸업생들을 위하여 기도합시다.,"주님, 학업을 마치고 사회에 첫발을 내딛는 졸업생들이 스승에게 고마워하며 배움의 터전에서 갈고 닦은 재능을 사회의 좋은 일을 위하여 쓸 수 있도록 이끌어 주소서."
732,4, 부모님들을 위하여 기도합시다.,"주님, 저희를 지금의 모습으로 키워주신 어버이께 감사하며 주님께 청하오니 언제나 건강하고 평안한 나날을 보낼 수 있도록 저희 어버이와 함께 하시고 이미 세상을 떠난 어버이에게는 하늘나라의 기쁨을 주소서."
733,1, 회갑을 맞은 ()을 위하여 기도합시다.,"주님, 성조 아브라함에게 약속하신 축복을 회갑을 맞은 ( )에게도 내리시어 가족에게 존경받고 이웃에게 사랑을 베풀며 늘 주님과 함께 살아갈 수 있도록 도와주소서."
734,2, 가정을 위하여 기도합시다.,"주님, 모든 가정이 주님을 믿으며 화목하게 지내게 하시고 늘 감사하고 기뻐하며 살아가도록 도와주소서."
735,3, 부모님들을 위하여 기도합시다.,"주님, 오늘이 있기까지 저희를 보살펴 준 아버지 어머니에게 은총을 주시어 오래도록 저희의 효도를 받으며 건강하게 살게 하시고 이미 돌아가신 부모들은 하느님 나라의 평안을 누리게 하소서."
736,4, 노인들을 위하여 기도합시다.,"주님, 모든 노인이 늘 주님을 섬기며 기쁜 마음으로 남은 삶을 살아가게 하시고 가까운 친지들의 따뜻한 보살핌으로 행복하게살 수 있도록 은총을 주소서."
737,1, 위정자들을 위하여 기도합시다.,"주님, 이 나라를 이끌어 가는 위정자들에게 주님의 사랑을 주시어, 자신의 권력유지나 이익에 빠지지 않고 국민의 아픔을 함께 하며 바른 정치를 해 나갈 수 있도록 도와주소서."
738,2, 고통받는 사람들을 위하여 기도합시다.,"주님, 여러 가지 상황 속에서 많은 억압과 고통을 받는 이들을 위해 기도하오니, 그들이 하느님 나라의 약속된 기쁨과 행복이 곧 이루어 질 것을 믿으며,모든 어려움을 이겨내게 하소서."
739,3, 평신도들을 위하여 기도합시다.,"주님, 그리스도의 말씀을 실천하며 살아가려는 평신도들과 함께 하시어 주님께 대한 믿음과 사랑을 더욱 키울 수 있도록 도와주소서."
740,4, 교리교사들을 위하여 기도합시다.,"주님, 그리스도의 말씀을 전하고 가르치는 교리교사들을 돌보아 주시어, 그들이 언제나 학생들을 사랑하며 주님의 사랑을 널리 알리는 복음의 전달자로서 그 사명을 다하게 하소서."
741,1, 군종 사제들을 위하여 기도합시다.,"주님, 주님의 말씀을 전하며 군인들을 보살피는 군종 사제들에게 주님의 용기와 지혜를 주시어 군인들을 위한 좋은 목자로서 최선을 다하게 하소서."
742,2, 우리나라를 위하여 기도합시다.,"주님, 많은 시련과 역경의 역사 속에서도 민족의 전통과 슬기를 이어온 이 나라에 복을 내리시어 이 땅에 참다운 민주화가 이루어지게 하소서."
743,3, 질병으로 고통받는 사람들을 위하여 기도합시다.,"주님, 질병으로 고통받는 사람들을 특별히 위로하여 주시고 건강하게 하시어 주님을 찬미하며 기쁘게 살아가게 하소서."
744,4, 군인들을 위하여 기도합시다.,"주님, 국방의 의무를 충실히 지키고 있는 젊은이들에게 몸과 마음의 건강을 주시고 그들이 언제나 주님의 사랑을 느끼며 살아가게 하소서."
745,1, 사제들을 위하여 기도합시다.,"주님, 그리스도께 고귀한 사명을 받은 사제들에게 지혜를 주시어 맡겨진 양떼를 하느님께 올바로 이끌 수 있게 하소서."
746,2, 위정자들을 위하여 기도합시다.,"주님, 모든 위정자에게 평화와 정의를 깨우쳐 주시어 그들이 이기심에서 벗어나 힘없고 가난한 국민의 힘이 되게 하소서."
747,3, 고통받는 이웃을 위하여 기도합시다.,"주님, 여러 가지 이유로 고통받는 이들에게 자비를 베푸시어 고통 속에서도 영광의 신비를 깨닫게 하시고, 저희가 그들의 아픔을 함께 나눌 수 있게 하소서."
748,4, 부모님들을 위하여 기도합시다.,"주님, 이 세상 부모들에게 자녀들에 대한 지극한 사랑의 마음을 주셨으니 그 마음을 언제나 간직하게 하시어 가정을 화목하게 이끌고 올바른 교육으로 자녀를 돌보게 하소서."
749,1, 교회를 위하여 기도합시다.,"주님, 교회가 생명을 바쳐 저희를 사랑하신 그리스도를 따라 폭력과 불신의 어둠 속에서도 언제나 불우한 이웃을 사랑하고 그들에게 봉사할 수 있도록 도와주소서."
750,2, 세계평화를 위하여 기도합시다.,"주님, 여러 곳에서 계속되는 민족간의 분쟁으로 이 세상에 불신과 불화가 커지고 있사오니 세상 모든 사람에게 용서와 화해의 정신을 주시어 인류공동체가 평화를 이루어 나갈 수 있도록 도와주소서."
751,3, 불우한 이웃을 위하여 기도합시다.,"주님, 아직도 저희 주위에는 가난으로 고통받고 있는 이웃들이 많사오니저희에게 나눔의 마음을 주시어 그들이 저희의 도움으로 사랑의 온기를 느끼며 살아갈 수 있도록 도와주소서."
752,4, 자연환경을 위하여 기도합시다.,"주님, 하느님께서 창조하신 대자연이 오늘날 온갖 공해로 파괴되고 있사오니 후손이게 물려줄 이 땅에 주님의 풍성한 은총을 주시어, 주님께서 창조하신 본래의 아름다운 모습을 되찾을 수 있도록 도와주소서."
753,1, 성직자들을 위하여 기도합시다.,"주님, 모든 성직자가 자신에 맡겨진 주님의 백성에게 성실히 봉사함으로서 그리스도의 뜻을 온전히 실천하게 하소서."
754,2, 세계지도자들을 위하여 기도합시다.,"주님, 전세계 지도자들의 마음을 주님 뜻에 맞게 이끄시어 인류의 일치와 평화를 위하여 봉사하게 하소서."
755,3, 장애인들을 위하여 기도합시다.,"주님, 장애인들을 위하여 기도하오니, 그들이 느끼는 고통과 소외를 주님께서 몸소 어루만져 주시고 저희가 비뚤어진 눈으로 장애인들을 바라보는 일이 없게 하소서."
756,4, 가정을 위하여 기도합시다.,"주님, 모든 가정이 주님의 사랑을 나누고 실천하는 작은 교회가 되게 하시고 그 사랑이 이웃과 사회로 이어져 마침내 세상이 사랑으로 가득 차게 하소서."
757,1, 교회를 위하여 기도합시다.,"주님, 교회가 그리스도께서 가르쳐주신 사랑의 새 계명을 실천함으로서 영적 물적으로 부족한 이 시대를 사랑의 풍요로움으로 채우게 하소서."
758,2, 세계평화를 위하여 기도합시다.,"주님, 경제적으로 부족한 국가들이 욕심을 버리고 가진 것을 나눔으로서 인류공동체에 이바지하게 하소서."
759,3, 소외된 사람들을 위하여 기도합시다.,"주님, 급속한 경제 성장과 대중문화의 발전 속에서도 정당한 대가나 문명의 혜택을 받지 못하는 이들을 위하여 기도하오니 모든 사람이 그들에게도 적극적인 관심과 사랑을 갖게 하소서."
760,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 저희와 함께 살다가 이 세상을 떠난 사람들이 세상에서 지은 죄를 용서받고 주님과 함께 영원한 살게 하소서."
761,1, 교황님을 위하여 기도합시다.,"주님, 하느님 백성을 돌보는 교황 요한 바오로 2세와 늘 함께 하시어 어려운 시대에 살고 있는 모든 백성을 구원으로 이끄는 참된 지도자가 될 수 있도록 그에게 지혜와 용기를 주소서."
762,2, 위정자들을 위하여 기도합시다.,"주님, 모든 위정자에게 바른 정치를 위한 참된 지혜와 분별력을 주시어 국민의 어려움을 함께 나누고 돌보는 겸허한 자세로 봉사자가 되게 하소서."
763,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적 육체적 고통으로 괴로워하는 사람들을 위로하시고 그들이 가족과 이웃의 따뜻한 보살핌과 이해 안에서 고통을 이겨내고 하루빨리 나을 수 있도록 돌보아 주소서."
